"obesity","diabetes","ff.dens","active","fm.dens"
0.874709237851534,0.721380788890234,0.327761631857044,-0.328270296531606,-1.00642428820383
2.03672866484442,2.00969855611228,1.09317065693229,-0.434375841701018,-1.6834431493398
2.83287427751799,2.2177844033112,0.942990978428101,-1.18166472971039,-3.49647917042798
4.31905616042756,5.48112482762319,3.53754955543079,0.29825743511012,-1.13110759395078
5.06590155436307,5.14645726332775,2.86680156386437,-0.932624601907939,-3.89160982556111
5.8359063231764,4.58647568084945,1.96031783542007,-2.41661190696223,-7.16758634319502
7.0974858104857,7.43451567660734,4.24064706188878,-1.08246729597549,-5.00392891614526
8.14766494102584,8.94340615698946,5.27695693352783,-0.833791772241547,-4.92664952089343
9.1151562703307,9.70906585638693,5.60724553473811,-1.22912166800991,-6.1043058441521
9.93892232256873,8.83492991480798,4.36241486965205,-3.0917768722745,-10.1591226735765
11.3023562336902,14.1545762846488,9.06851597948826,0.591748804220628,-3.33744488503481
12.0779686472823,12.4157730922646,6.98068720098761,-2.07778928447411,-8.98676602786113
12.8757518838916,10.6321763746448,4.83808802689361,-4.81872588602512,-14.7877525256069
13.5570600225645,6.87424316094983,0.773566150795811,-9.39422886612756,-24.2112817412809
15.2249861836286,17.8891484117003,11.0379046290674,-0.380835008654059,-6.85166449075957
15.991013278197,15.0477558266071,7.8517998514185,-4.14146010722921,-14.6793255257372
16.9967619473802,16.0918874404596,8.44334456413846,-4.3042268963967,-15.4071585717455
18.1887672421371,20.7127723102013,12.5278270512396,-1.11374838036316,-9.50300365758114
19.1642442390196,21.3536487384925,12.7297388309337,-1.64344434833103,-10.9525863922699
20.1187802642435,21.5025552870751,12.4491041681655,-2.63998103001708,-13.3274741657316
21.1837954743216,24.0180914377412,14.4853834742965,-1.40246313144478,-11.2784444526182
22.1564272601462,24.5144751080724,14.5440828410067,-2.07323760410301,-13.0090461122645
23.014912996673,22.207388667789,11.8506778192862,-5.41050692821861,-20.0269790551064
23.6021296608273,13.0314358444351,2.41047749706285,-15.2911197485576,-40.0230913614462
25.1239651495789,26.9822629898837,15.6764786725732,-3.16649518961105,-16.3825764390537
25.9887742520942,24.3975921113547,12.7026436979123,-6.78893699115831,-23.9733836831543
26.9688408986589,24.7800740071136,12.6440956027171,-7.58253507127713,-25.9526065020178
27.7058495232201,18.170868200213,5.70323591476395,-15.0761512276512,-41.2346422645904
28.9043699889783,24.6950262689074,11.6880597738672,-9.99021771786655,-31.5421834313244
30.0835883120399,31.0940452635458,17.5564305231279,-5.00626071090208,-22.0459567466201
31.2717359103058,38.2058027392203,24.1335215795827,0.679719646853347,-11.1492550704156
